Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
Downloading github.com/norwoodj/helm-docs/cmd/helm-docs@v1.12.0
hack/update-codegen.sh
Codegen version v0.34.3
Generating defaulter code for 3 targets
Generating conversion code for 2 targets
Generating client code for 3 targets
Generating lister code for 3 targets
Generating informer code for 3 targets
hack/update-openapigen.sh
Running commands from project root: /home/jake/sbomit-overhead-experiment/repos/kserve
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ContainerRestartRule is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.SecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.SecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.SecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.SecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.SecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeDevice is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.VolumeMount is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/k8s.io.api.apps.v1.DeploymentStrategy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodDNSConfig is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodOS is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/k8s.io.api.apps.v1.DeploymentStrategy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/k8s.io.api.apps.v1.DeploymentStrategy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/k8s.io.api.apps.v1.DeploymentStrategy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/k8s.io.api.apps.v1.DeploymentStrategy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/k8s.io.api.apps.v1.DeploymentStrategy is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodDNSConfig is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodDNSConfig is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodDNSConfig is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodDNSConfig is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodDNSConfig is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EphemeralContainer is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EphemeralContainer is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EphemeralContainer is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EphemeralContainer is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EphemeralContainer is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EphemeralContainer is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EphemeralContainer is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EphemeralContainer is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.HostAlias is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.HostAlias is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.HostAlias is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.HostAlias is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.HostAlias is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.HostAlias is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.HostAlias is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.HostAlias is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.LocalObjectReference is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.LocalObjectReference is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.LocalObjectReference is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.LocalObjectReference is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.LocalObjectReference is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.LocalObjectReference is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.LocalObjectReference is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.LocalObjectReference is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Container is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodOS is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodOS is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodOS is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodOS is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodOS is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/resource.Quantity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodReadinessGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodReadinessGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodReadinessGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodReadinessGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodReadinessGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodReadinessGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodReadinessGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodReadinessGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodResourceClaim is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodResourceClaim is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodResourceClaim is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodResourceClaim is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodResourceClaim is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodResourceClaim is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodResourceClaim is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodResourceClaim is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSchedulingGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSchedulingGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSchedulingGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSchedulingGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSchedulingGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSchedulingGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSchedulingGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSchedulingGate is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.PodSecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.TopologySpreadConstraint is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.TopologySpreadConstraint is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.TopologySpreadConstraint is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.TopologySpreadConstraint is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.TopologySpreadConstraint is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.TopologySpreadConstraint is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.TopologySpreadConstraint is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.TopologySpreadConstraint is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Volume is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Lifecycle is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.SecurityContext is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Probe is not defined
